"account_balance","duration","credit_history","purpose","amount","savings","install_percent","time_at_address","property","age","res_status","occupation","Type"
4,18,1,3,255,2,3,3,3,42,2,NA,1
4,15,3,4,2488,1,3,3,1,41,1,3,1
2,5,2,NA,923,1,4,3,2,35,2,NA,1
1,21,1,3,1835,1,3,1,1,25,2,3,0
1,21,1,3,2606,1,4,3,2,28,1,1,1
4,23,4,3,3096,1,2,3,4,30,2,3,1
4,7,1,3,269,1,2,3,1,49,2,4,1
1,18,1,3,3509,1,4,1,1,25,2,3,1
4,14,1,1,835,1,1,1,3,27,2,4,1
4,27,1,1,2252,3,4,3,3,41,1,2,1
1,24,3,NA,1199,1,4,3,3,60,2,2,0
4,22,3,NA,1948,3,2,3,2,32,2,1,1
1,10,3,3,1236,3,4,3,4,32,2,2,1
2,15,3,3,1537,3,5,3,1,50,2,4,1
4,21,1,NA,985,1,3,1,3,29,2,2,1
2,11,3,2,2147,1,2,1,2,29,3,3,1
1,32,3,3,6597,3,2,1,1,25,2,4,1
1,18,1,3,1345,1,6,2,1,26,2,3,0
1,13,3,4,469,NA,4,3,3,33,2,2,1
4,18,3,3,287,2,5,2,1,28,1,3,1
1,24,4,2,3552,1,3,3,3,27,2,4,0
4,18,1,NA,2085,3,5,1,3,39,2,3,1
2,12,1,1,2028,3,5,1,3,30,2,2,1
4,4,3,2,3882,1,4,1,3,38,2,3,1
4,6,1,3,1346,2,2,3,4,42,3,2,1
1,6,3,3,338,2,5,3,3,52,2,3,1
3,19,3,NA,2732,1,4,2,1,28,2,2,1
4,24,1,2,929,3,3,1,3,31,2,3,1
4,40,3,4,691,3,6,2,4,46,2,2,1
4,45,1,NA,2974,2,3,3,3,39,2,3,1
2,19,1,3,11485,2,2,3,2,31,2,2,1
4,9,1,3,2717,1,3,1,2,27,1,3,1
4,25,1,3,1623,2,1,3,1,30,2,3,1
4,30,3,3,2831,1,2,1,3,33,2,4,1
4,11,1,3,506,3,5,1,3,48,2,3,1
2,20,2,4,2629,1,2,2,3,29,2,1,1
4,24,1,3,2284,1,6,1,3,28,2,4,1
2,18,4,NA,2278,2,3,2,3,28,2,1,0
1,10,3,NA,1220,NA,1,2,3,33,2,4,1
4,22,3,3,5849,2,6,3,1,49,2,2,1
2,4,1,NA,2759,1,5,3,1,25,2,2,1
1,15,1,2,1845,1,6,1,2,46,1,2,1
4,35,3,4,2598,3,4,1,1,41,2,3,1
1,23,1,3,1009,1,2,1,1,60,1,3,1
4,23,3,NA,3982,1,2,NA,2,39,2,4,1
3,36,1,4,2915,1,1,3,1,22,2,4,1
3,12,4,4,609,1,4,1,1,26,2,2,0
2,21,3,4,2071,3,2,3,2,44,2,4,1
3,20,1,4,598,3,3,3,2,47,2,1,1
4,16,3,NA,5221,2,5,1,2,31,2,2,1
2,11,3,2,2734,1,5,3,3,46,1,3,1
2,4,1,3,2549,1,4,3,1,66,2,3,1
4,17,3,2,4968,1,1,3,4,31,2,4,1
1,18,1,NA,4380,2,6,3,3,35,2,4,1
4,35,1,3,1367,3,2,1,1,30,2,3,1
4,12,3,4,1264,3,5,3,4,57,1,3,1
1,18,4,2,3114,1,1,3,2,26,1,2,0
4,19,1,3,2385,1,2,3,3,44,2,1,1
1,35,1,4,2493,3,2,3,1,25,2,3,1
4,13,3,2,2251,1,2,1,3,22,2,3,1
4,22,1,NA,1078,1,3,3,2,27,3,3,1
1,11,1,2,1542,3,1,1,1,48,2,2,1
1,36,1,NA,9271,1,2,1,3,24,2,4,0
2,15,4,NA,1778,1,2,NA,1,26,1,2,0
2,16,1,NA,2278,3,4,3,3,30,1,3,1
3,16,2,3,2306,1,3,3,3,27,2,3,1
1,36,1,2,2712,1,2,1,2,41,2,2,0
4,36,1,4,1348,3,4,1,4,22,2,4,1
4,12,1,3,2279,3,3,3,4,37,3,2,1
3,8,1,NA,454,3,5,NA,1,43,2,4,1
1,36,3,2,2348,1,3,1,2,46,2,1,1
2,17,3,4,4097,3,3,1,1,29,1,4,1
3,22,1,NA,1469,3,3,3,3,41,2,2,1
1,10,1,3,2428,1,1,3,2,33,2,4,1
4,17,1,NA,2948,1,2,3,1,33,1,3,1
4,27,2,4,5117,1,3,3,3,26,2,1,1
2,24,1,2,4057,1,3,2,3,43,2,4,0
3,45,4,2,905,2,6,NA,3,24,2,3,1
4,46,1,1,7178,1,6,3,4,38,2,4,1
4,8,1,4,4814,2,4,1,1,19,2,3,1
4,15,3,3,1447,1,3,2,3,35,2,3,1
4,14,1,NA,778,2,2,1,3,53,2,3,1
4,24,3,1,6842,3,2,3,2,46,2,4,1
4,11,3,2,2888,1,3,3,1,63,2,1,1
4,7,3,3,1459,1,1,1,1,36,1,2,1
3,11,1,3,646,2,4,3,1,33,2,3,1
4,13,2,NA,5995,3,3,1,3,26,2,2,1
4,13,2,2,2224,3,3,1,3,37,2,4,1
2,7,1,3,2019,2,3,3,1,67,2,2,1
4,5,3,3,2197,2,6,3,1,24,1,4,1
1,12,1,3,701,1,5,1,1,40,2,2,1
4,22,4,3,1516,1,4,NA,2,30,2,4,1
2,19,3,NA,797,1,4,3,1,51,2,4,1
4,24,3,1,5804,3,4,1,1,27,2,4,1
4,24,3,3,2684,1,4,1,1,35,2,3,1
1,13,1,3,3711,1,3,1,3,37,2,3,1
2,14,3,2,1820,1,1,1,3,36,2,2,1
2,14,1,2,6656,1,6,2,3,59,1,3,1
4,10,3,NA,6705,3,6,1,4,35,1,3,1
4,9,1,3,2753,2,3,3,3,35,2,2,1
2,13,1,3,1822,NA,4,2,2,28,3,2,1
4,14,3,3,3332,2,5,3,1,37,2,2,1
4,22,3,4,697,1,6,2,4,28,2,3,1
1,22,1,NA,960,3,2,3,1,22,1,4,1
4,12,2,4,1555,3,5,3,4,55,3,3,0
3,51,3,2,2612,3,4,2,3,33,2,4,1
1,24,1,1,6579,1,3,1,4,29,3,4,1
4,15,3,3,5738,3,1,NA,3,19,1,2,1
2,17,1,4,2037,3,3,1,3,20,2,3,1
1,21,1,2,3599,1,1,NA,3,26,1,1,1
2,12,2,4,8010,3,3,2,4,24,3,4,1
4,11,1,3,10933,2,3,1,4,31,1,4,1
2,16,3,2,2302,1,2,2,3,30,2,3,1
4,31,1,4,5141,2,5,1,2,51,2,2,1
4,17,3,NA,3545,1,2,3,2,31,1,4,1
4,23,2,NA,5778,1,3,3,4,22,2,2,1
1,30,4,4,8072,3,2,2,3,25,2,3,1
2,27,2,1,5965,1,1,1,3,30,2,4,1
4,24,1,NA,1875,2,5,3,4,29,2,2,1
1,46,1,1,8733,1,4,2,3,19,2,2,1
4,9,3,3,3074,3,1,1,1,33,2,1,1
4,36,2,4,9572,1,1,1,3,28,2,1,0
4,24,3,NA,1940,3,4,3,1,60,2,3,1
3,17,1,3,2812,3,4,1,1,65,1,3,1
1,9,1,NA,2368,1,1,3,1,32,2,3,1
2,9,1,3,1082,1,3,3,3,27,2,2,1
2,38,3,2,1183,3,2,3,3,31,2,2,1
1,7,1,3,1047,3,4,3,1,73,2,2,1
1,10,1,3,2315,1,3,3,1,52,2,2,1
4,12,3,2,1935,1,6,3,1,43,2,3,1
4,15,4,1,8642,2,6,1,2,19,2,2,1
4,9,1,4,1449,1,3,1,3,27,2,NA,1
3,21,3,4,3931,1,1,1,4,41,2,3,1
4,8,1,2,4199,3,2,1,4,39,2,2,1
1,10,3,NA,2241,1,1,2,1,48,1,3,1
1,60,2,4,6836,1,3,3,4,63,2,3,0
4,10,1,NA,1597,NA,5,1,4,40,1,3,1
4,9,3,NA,936,2,4,1,3,52,2,4,1
1,12,1,3,2214,1,4,2,2,24,2,4,1
1,6,3,NA,609,1,5,2,2,37,2,2,1
4,17,1,NA,9463,1,4,3,4,29,2,1,1
3,22,1,NA,2399,NA,5,3,3,29,3,3,1
1,27,1,1,5492,2,4,3,1,27,2,2,1
3,5,1,2,256,1,5,3,4,37,2,2,1
4,11,1,4,2142,3,1,1,1,28,2,3,1
2,9,1,3,9933,1,4,3,1,26,2,3,1
4,18,1,2,3422,1,4,3,2,47,2,2,1
4,23,3,2,4467,1,1,1,1,48,2,3,1
4,6,3,3,11316,1,2,1,2,69,2,3,1
4,15,1,4,7534,1,3,3,2,37,2,2,1
1,56,1,1,2910,1,3,3,2,38,2,4,1
4,23,3,4,657,3,5,3,1,40,1,3,1
1,10,3,3,3324,3,2,3,3,26,3,3,1
4,6,1,3,2927,2,2,3,3,31,2,2,1
4,12,3,NA,1163,2,4,3,1,44,2,3,1
2,12,1,3,2822,3,2,1,2,25,3,3,1
4,42,1,3,7166,3,2,NA,2,29,1,4,1
4,5,1,3,371,1,4,3,2,55,3,3,1
1,24,1,NA,1285,3,6,3,4,32,1,1,0
4,15,1,3,6115,2,2,3,3,31,2,3,1
4,18,1,3,1473,1,3,3,1,39,2,1,1
1,24,3,1,2957,1,5,3,2,63,2,3,1
4,12,1,2,549,1,2,3,2,31,2,2,1
3,36,1,3,5848,1,3,1,3,24,2,2,1
2,21,1,4,6356,1,2,3,3,19,2,2,1
3,24,3,4,1275,3,2,NA,1,36,2,4,1
4,11,2,2,659,1,5,1,3,32,1,3,1
2,8,1,3,685,1,4,1,4,33,2,2,1
4,17,1,1,853,2,5,3,2,38,2,2,1
4,36,3,3,1559,3,4,1,2,36,2,3,1
4,17,1,NA,1197,1,3,1,1,25,2,1,1
4,11,4,NA,10201,1,3,1,1,47,1,2,1
2,27,1,4,3915,1,5,1,3,36,2,4,0
2,11,2,3,4771,1,2,3,2,51,2,2,1
2,48,2,4,7582,2,2,3,4,31,3,3,1
4,60,1,NA,6527,3,4,3,4,34,3,2,1
2,24,1,2,4351,3,1,3,2,48,2,3,1
1,12,1,2,3590,1,2,NA,2,29,2,4,1
4,14,2,NA,3695,1,3,NA,3,40,3,1,1
2,48,2,NA,6224,1,6,3,4,50,3,3,0
4,5,3,3,7887,1,3,1,4,31,2,2,1
1,20,3,NA,2235,1,4,1,2,33,1,3,0
4,15,3,3,1459,1,4,1,3,43,2,3,1
2,4,1,1,1818,2,6,1,3,42,2,3,1
4,39,3,3,2833,1,2,1,1,24,2,3,1
1,12,1,2,2578,1,3,3,4,55,3,2,1
4,23,1,NA,2684,2,3,3,2,31,2,3,1
2,10,3,2,3635,1,2,3,1,29,3,4,1
2,19,1,3,9012,1,3,3,3,34,2,4,1
1,13,3,2,652,3,5,3,1,22,2,3,1
4,13,1,1,1567,1,3,3,4,30,2,4,1
2,38,1,NA,1648,3,1,1,1,32,2,3,1
2,30,2,4,2503,2,3,1,2,41,2,2,1
2,48,4,NA,8358,2,1,1,3,30,2,2,1
2,21,3,1,420,3,1,1,1,54,2,2,1
1,24,3,1,1328,3,1,3,3,24,2,3,1
4,35,3,NA,4369,3,2,1,1,67,2,4,1
2,18,3,2,2588,1,2,3,2,28,2,2,1
1,24,4,2,2483,2,3,3,1,22,2,2,1
4,9,3,NA,2134,1,3,3,3,48,2,2,1
4,5,1,NA,1371,1,2,2,3,48,1,3,1
2,18,1,4,4439,1,1,1,1,33,2,3,1
4,12,1,3,1493,1,4,NA,3,34,2,2,1
4,17,2,3,730,1,5,1,3,56,1,4,1
2,24,1,1,4113,NA,3,3,3,28,1,3,0
4,8,2,1,2064,1,2,3,4,66,2,4,1
1,24,1,2,4169,1,3,3,2,28,2,3,1
4,12,1,3,3077,1,2,3,3,52,2,2,1
4,18,4,NA,6458,1,2,3,4,39,2,1,0
1,12,1,NA,795,1,6,3,2,53,2,NA,0
4,23,1,2,3136,1,3,1,4,26,2,4,1
4,16,1,1,818,1,3,1,3,44,2,2,1
4,20,3,NA,3521,1,2,3,3,37,2,2,1
4,19,3,NA,2238,1,3,1,3,37,2,3,1
2,36,1,2,9034,2,5,1,4,29,1,2,0
4,24,2,1,4679,1,4,2,3,35,2,2,1
2,24,2,2,1714,1,3,2,2,30,2,3,1
4,19,1,2,951,3,3,3,2,27,2,2,1
4,36,3,1,5073,2,2,1,4,46,1,2,1
4,17,1,2,788,3,4,3,1,41,2,4,1
2,17,4,NA,648,NA,1,3,4,28,3,3,1
1,44,1,NA,1028,2,1,3,3,40,2,4,1
4,35,1,3,600,1,5,1,3,56,2,NA,1
1,18,4,2,1553,1,5,2,3,44,2,2,0
1,10,1,3,1937,3,4,3,3,19,2,2,1
1,12,1,3,709,1,4,3,1,57,2,1,0
3,30,3,3,3017,1,6,3,2,47,2,3,1
4,24,3,4,4139,2,3,2,2,27,2,3,1
4,6,3,2,2450,1,3,3,1,68,2,3,1
4,15,1,NA,4452,3,3,1,3,20,2,3,1
2,30,1,3,2991,3,2,3,3,25,2,3,1
4,30,4,1,7485,3,6,1,1,53,2,2,0
3,10,3,NA,781,1,5,3,4,63,3,3,1
4,39,1,1,2569,2,5,3,3,24,2,4,1
2,17,1,1,1474,1,5,3,3,64,2,3,1
3,18,1,3,4267,1,4,1,4,64,2,2,1
4,18,2,3,2320,1,2,2,1,34,2,4,1
2,59,1,4,5453,3,2,1,4,29,2,3,1
2,7,1,3,2415,1,6,1,1,34,2,4,1
4,17,3,2,2296,1,2,1,3,41,2,4,1
2,22,1,NA,2798,3,3,3,2,32,2,2,1
2,33,1,2,5083,3,1,1,1,25,2,4,1
2,15,3,3,2728,3,3,1,1,35,2,2,1
4,15,3,1,3368,3,3,3,4,23,1,4,1
4,11,3,3,2911,1,3,3,1,60,2,2,1
4,6,1,NA,361,1,3,3,3,38,2,3,1
4,12,1,3,2141,2,3,1,4,35,2,2,1
4,12,1,3,1262,1,5,1,3,25,2,4,1
4,4,3,3,8404,1,3,3,2,28,1,2,1
1,20,3,3,2271,3,2,3,4,51,2,4,1
1,21,4,2,9435,1,2,3,1,24,2,2,1
3,41,1,3,384,1,2,2,1,36,2,1,1
1,12,3,2,2246,1,3,2,2,60,2,3,0
4,5,4,4,927,2,4,3,3,47,2,3,1
4,14,3,2,2451,3,5,1,1,33,2,4,1
4,20,1,3,1624,2,4,1,3,51,1,3,1
4,19,1,3,3174,3,3,1,3,30,2,2,1
1,12,1,2,2577,1,2,1,3,42,2,4,1
4,17,4,3,1535,3,2,3,3,53,2,4,1
2,18,1,NA,1042,3,4,1,2,33,2,1,0
4,9,1,3,2549,1,2,3,3,33,2,4,1
2,14,3,3,5904,1,2,1,3,50,2,3,1
2,9,3,2,3211,3,4,1,1,64,1,3,1
1,12,1,3,2164,1,1,3,3,24,1,4,1
2,11,3,3,2857,3,2,3,1,24,1,3,1
4,13,1,3,1079,1,3,3,2,30,1,1,1
2,10,1,3,6418,1,1,3,4,74,2,2,1
4,4,1,NA,1737,1,1,3,3,24,2,4,1
1,22,1,4,1853,3,1,3,2,42,3,3,1
4,13,1,2,4817,1,2,1,3,36,2,3,1
4,14,1,NA,8617,1,3,2,2,24,2,1,1
4,13,3,1,934,2,1,3,1,38,3,3,1
1,21,1,3,4868,3,1,3,1,28,3,3,1
4,10,1,NA,1526,1,4,1,2,25,2,3,1
4,32,2,2,678,1,3,2,3,26,2,2,1
4,4,3,3,1544,1,2,1,1,42,2,2,1
2,18,1,NA,1733,1,3,3,4,36,1,2,1
1,12,1,NA,900,3,5,1,3,23,2,2,0
4,9,1,2,2301,2,2,3,2,22,1,3,1
1,12,1,3,2519,1,2,1,2,19,2,2,1
2,30,1,3,1715,3,5,1,3,26,2,3,1
2,12,3,NA,5613,3,3,3,1,28,2,3,1
2,12,3,NA,3124,1,1,2,1,49,2,3,1
1,9,3,4,1288,2,3,NA,1,48,2,3,1
4,21,1,2,1843,2,3,3,1,56,2,2,1
4,24,3,2,5150,1,6,3,3,33,2,1,1
4,6,3,NA,6761,1,1,2,4,45,2,1,1
4,5,1,3,640,3,4,3,3,36,3,2,1
1,20,2,3,1656,2,3,3,1,35,1,3,1
2,9,1,1,1921,2,2,3,1,27,3,2,1
4,21,4,NA,5003,3,1,3,2,29,2,2,0
3,23,3,3,1500,3,5,1,4,32,2,2,1
2,12,1,3,1567,1,1,1,3,22,2,1,1
4,12,1,3,2714,1,1,3,2,37,2,2,1
2,4,1,NA,332,1,2,3,3,33,2,3,1
2,16,1,1,887,1,2,3,1,27,2,2,1
4,23,3,2,1601,3,4,1,2,23,2,4,1
2,24,3,NA,5743,1,2,3,4,24,3,2,1
1,18,1,3,1882,1,5,NA,3,25,1,2,0
1,30,3,1,5857,3,5,1,2,51,3,3,1
4,5,3,NA,2999,1,2,1,2,52,2,4,1
2,41,1,NA,9060,3,2,3,2,44,1,1,1
1,18,1,2,2039,1,1,3,1,20,1,1,0
2,12,1,NA,836,2,5,1,2,23,2,3,0
4,32,3,3,2676,3,3,1,1,38,2,2,1
4,20,1,3,3184,1,1,3,3,32,3,2,1
1,45,1,3,1845,1,5,NA,4,23,3,4,0
1,42,3,4,3394,1,3,3,3,65,2,4,1
3,12,3,NA,2708,1,3,1,2,24,1,3,1
2,24,3,1,1592,3,2,2,1,21,1,3,1
1,46,1,NA,1107,1,3,1,1,58,2,3,1
2,15,1,NA,2417,1,4,1,3,58,2,1,1
1,24,1,2,3234,1,6,3,1,23,1,3,0
4,35,3,2,3297,3,5,2,2,50,1,2,1
4,12,3,NA,3565,3,2,1,2,37,2,3,1
4,13,1,3,1409,2,2,3,1,64,2,3,1
1,34,1,3,1171,3,1,3,3,43,2,2,1
4,6,3,2,1221,3,1,1,2,27,2,4,1
2,21,3,2,3109,1,6,3,1,21,2,3,1
2,60,4,4,14782,2,3,3,4,60,3,3,0
2,12,1,3,1817,3,5,1,4,29,1,2,1
1,22,3,1,7779,1,3,1,1,27,2,4,1
4,9,1,NA,3585,2,3,1,2,27,2,2,1
2,26,1,1,7966,1,2,2,3,30,2,4,1
4,12,1,NA,1430,3,1,3,3,60,1,3,1
4,18,3,1,3229,3,2,3,4,38,2,3,1
4,15,1,3,5148,1,1,1,1,28,2,3,1
1,48,1,1,10297,1,4,3,4,39,3,1,0
2,12,2,3,7206,1,4,3,3,54,2,3,1
4,36,1,NA,5815,3,1,1,2,44,2,4,1
4,6,4,NA,1839,1,4,2,1,34,2,3,1
4,12,1,3,2073,2,6,1,1,28,2,4,1
4,40,1,3,2020,1,5,3,2,19,2,3,1
4,18,1,1,3378,3,2,1,2,31,2,4,1
4,12,3,NA,682,2,5,2,3,51,2,3,1
4,35,1,4,2220,1,3,NA,3,30,2,1,1
1,36,1,NA,1842,1,6,3,3,34,2,1,0
4,10,1,1,2901,3,1,3,1,31,1,2,1
4,6,2,2,8198,1,3,3,2,43,2,2,1
2,20,1,1,6468,3,1,3,1,60,2,4,1
4,8,1,3,5916,2,2,3,2,26,2,3,1
1,18,1,1,1633,3,2,1,1,28,2,4,1
1,10,1,3,2585,1,4,2,1,28,2,4,1
1,12,4,NA,697,1,6,1,3,46,2,4,0
4,21,3,2,2992,1,2,3,3,62,1,3,1
2,32,3,NA,6754,2,1,3,1,20,1,4,1
4,10,1,4,12421,1,4,1,3,35,2,3,1
4,10,3,NA,2080,1,5,3,3,32,2,1,1
3,16,1,1,3728,1,3,3,3,41,2,3,1
4,4,1,4,2295,1,5,1,4,37,2,3,1
4,35,3,3,1346,3,3,1,1,36,1,4,1
4,36,1,2,1442,1,1,3,1,25,2,3,1
4,39,1,NA,2294,2,2,3,3,27,2,1,1
4,24,2,4,2375,2,5,1,3,44,2,1,1
4,21,3,3,3710,3,1,3,3,39,1,4,1
4,7,2,3,846,3,3,3,4,36,3,3,1
4,18,3,1,1871,3,5,2,3,26,2,2,1
4,15,1,2,2221,2,2,3,3,20,1,4,1
1,9,1,3,1366,1,3,3,2,22,1,2,0
4,24,1,2,5511,2,3,1,3,25,2,3,1
4,21,1,NA,1317,2,3,2,4,64,2,4,1
4,7,1,2,2514,3,2,3,3,52,2,4,1
1,13,1,3,2849,1,3,2,1,27,1,3,1
1,14,1,4,2606,3,5,1,1,37,2,4,1
1,11,1,NA,821,1,3,3,1,22,3,3,1
4,5,1,2,2747,1,2,2,2,36,2,3,1
3,10,1,2,983,1,2,3,1,41,2,4,1
1,37,1,3,2862,1,4,3,3,20,2,3,1
2,5,1,NA,10131,1,5,1,1,38,2,2,1
4,48,3,4,7629,3,5,1,3,46,2,2,1
1,20,1,2,2212,3,5,3,3,39,2,3,1
2,13,3,3,338,3,3,1,3,22,2,3,1
1,20,3,3,2076,1,4,1,3,45,2,3,1
1,24,1,1,2964,3,3,3,4,49,3,1,1
4,21,3,3,3940,1,3,2,3,64,2,3,1
2,48,1,2,9960,1,1,1,3,26,2,2,0
4,7,1,4,1871,2,4,3,4,48,2,2,1
4,13,3,3,2589,2,1,1,3,26,1,2,1
4,11,2,3,1838,1,4,1,3,58,2,3,1
1,6,3,2,3384,1,1,3,1,44,1,3,0
2,11,3,NA,1322,3,4,3,3,40,2,3,1
3,21,3,4,2955,3,1,2,2,43,2,2,1
4,23,3,2,6526,3,3,2,3,44,2,4,1
4,6,1,2,2978,2,1,1,3,32,2,2,1
4,10,1,1,3038,1,1,3,1,35,2,3,1
4,15,1,2,6686,1,2,2,2,41,1,3,1
1,15,3,3,2130,3,1,1,3,23,2,3,1
4,12,1,2,1574,1,3,1,1,50,2,2,1
4,16,1,2,1799,2,3,1,1,29,2,2,1
2,22,3,3,681,3,6,2,2,53,1,4,1
4,12,1,NA,2390,3,3,2,3,50,2,4,1
2,20,1,3,1307,1,5,1,4,50,2,1,1
3,12,1,2,1424,3,4,3,1,55,2,3,1
4,40,1,3,2749,1,4,3,3,38,2,3,1
1,47,1,NA,10722,1,1,1,1,35,2,2,1
4,38,1,3,1965,2,1,1,1,26,2,3,1
1,24,4,NA,2325,2,2,2,3,32,2,3,1
1,11,3,NA,3939,1,1,1,1,40,2,2,1
4,45,2,4,2004,1,3,3,2,26,2,1,1
4,29,1,NA,10103,1,2,2,4,22,3,3,1
2,16,4,NA,2052,1,1,1,1,42,1,2,1
4,18,1,2,2246,1,5,1,4,26,2,2,1
4,14,1,3,3957,1,3,3,4,52,1,1,1
1,11,3,4,1162,2,6,1,2,52,3,3,1
2,30,4,4,4280,2,5,3,3,26,1,1,0
1,6,3,NA,4716,3,1,2,1,44,2,2,1
4,9,1,1,1207,1,1,1,3,43,2,4,1
4,8,3,2,6972,1,5,1,1,28,2,3,1
4,7,3,2,919,1,3,1,2,23,2,4,1
2,13,3,NA,773,1,2,3,4,55,3,2,1
3,12,1,2,2251,1,1,1,3,46,2,4,1
4,14,1,NA,2188,1,1,1,2,34,2,3,1
1,15,1,NA,3044,1,4,2,1,38,1,4,1
3,9,1,NA,297,3,4,1,3,26,2,4,1
4,19,2,4,6857,2,2,2,3,55,2,3,1
1,24,1,4,6568,1,2,1,3,21,2,3,1
4,16,1,3,919,1,4,2,2,31,2,NA,1
4,36,2,NA,10875,1,2,1,3,45,2,3,1
1,15,1,4,806,1,3,3,2,22,2,2,1
4,22,3,3,1362,2,4,3,1,51,2,4,1
1,6,1,NA,14896,1,1,3,4,68,2,2,0
2,9,1,NA,1549,3,4,1,1,35,2,3,1
2,24,4,4,4241,1,1,3,1,36,2,1,0
3,36,1,3,3913,1,2,1,1,23,2,3,1
1,12,1,3,6343,1,3,1,2,41,2,3,1
4,10,1,1,637,2,3,1,4,26,1,2,1
2,24,2,4,4712,3,6,1,2,37,2,4,1
4,24,3,1,2346,1,6,2,3,35,2,1,1
3,7,1,NA,2376,3,2,2,2,38,2,1,1
4,24,1,3,1533,1,4,2,3,38,2,3,1
4,11,3,NA,479,1,4,3,3,24,2,4,1
2,33,3,2,892,1,2,1,1,49,1,4,1
4,23,3,1,2285,1,3,2,3,32,3,2,1
1,12,3,NA,2122,1,3,NA,1,39,1,3,1
2,12,1,2,2762,3,1,1,2,25,2,2,0
4,10,1,NA,1546,1,5,1,1,31,2,3,1
1,30,3,1,6187,2,1,3,3,24,1,2,1
1,17,3,4,1810,3,5,3,3,59,2,2,1
4,7,1,3,700,2,3,3,4,41,2,2,1
4,44,1,3,2141,3,5,2,1,23,2,4,1
4,13,1,3,6339,1,5,3,1,44,2,2,1
4,21,4,3,3043,2,3,1,2,45,3,3,1
1,21,1,NA,3763,3,2,NA,1,24,2,2,1
4,14,1,4,2694,NA,4,1,3,59,2,1,1
4,22,3,2,12354,1,3,1,3,34,2,3,1
4,12,3,3,2331,3,1,3,1,49,2,4,1
4,18,3,3,2238,1,2,1,3,25,2,3,1
1,13,3,4,1797,1,5,1,2,28,2,3,1
3,9,3,1,2946,2,3,1,3,45,1,4,1
1,36,4,2,2746,1,5,3,3,31,2,1,0
1,14,2,4,1126,3,5,3,3,36,2,3,1
2,18,1,2,3001,1,2,3,1,40,1,2,1
2,12,1,3,1155,1,3,2,1,40,2,2,1
4,12,1,2,2255,1,3,NA,1,43,2,4,1
4,5,1,1,295,1,4,3,1,25,2,2,1
4,21,3,NA,6757,1,6,3,3,47,2,3,1
1,11,3,3,2821,1,1,1,1,23,2,2,1
4,22,3,3,2653,3,1,3,2,32,1,2,1
2,12,1,NA,1007,3,4,NA,1,22,2,3,1
2,24,2,2,2064,1,3,1,2,34,2,2,0
4,14,1,2,2303,3,3,1,3,27,1,1,1
4,24,1,3,13090,3,2,3,1,23,2,3,1
1,18,2,3,974,2,3,3,2,26,2,2,1
4,18,3,3,6067,1,5,1,3,21,2,4,1
2,17,1,1,2068,1,3,3,3,39,2,4,1
1,4,1,1,607,2,2,1,1,25,2,2,1
2,23,3,1,11151,1,4,3,3,34,2,4,1
4,4,3,3,1279,2,3,3,1,24,2,3,1
4,15,1,3,1386,3,2,1,1,40,1,4,1
1,6,1,NA,448,1,5,3,2,23,2,2,0
4,28,2,NA,3589,3,5,1,4,55,1,3,1
2,11,3,NA,775,2,3,1,4,28,2,3,1
4,17,1,3,1491,1,4,NA,4,20,2,4,1
3,4,3,2,3345,2,2,3,1,52,2,3,1
4,17,1,3,7879,3,4,1,2,36,2,2,1
1,6,1,NA,1847,2,5,1,2,37,2,2,1
2,19,1,NA,829,1,1,3,4,38,2,2,1
4,17,1,1,1596,3,2,1,2,21,2,3,1
4,12,1,2,1123,2,5,3,3,29,1,4,0
1,22,1,3,259,1,6,3,1,19,2,2,1
3,12,1,3,2966,3,2,1,2,22,1,4,1
2,19,1,NA,1803,3,3,3,3,32,2,2,1
4,21,4,1,3113,2,2,2,2,32,3,3,1
4,10,1,NA,1309,3,4,3,2,27,2,1,0
1,10,3,NA,1038,1,5,2,2,49,2,3,1
3,32,2,2,2631,3,3,NA,3,32,2,4,1
4,5,3,2,3038,2,1,1,4,27,1,4,1
2,12,1,NA,1223,1,1,1,1,46,1,1,0
4,24,1,3,1376,NA,4,1,3,28,2,4,1
4,11,3,NA,428,1,5,1,4,52,2,1,1
4,35,1,2,2571,1,3,3,3,38,2,4,1
4,49,3,1,14038,3,1,3,1,41,2,1,1
2,10,1,2,1521,1,5,1,3,31,2,3,1
1,10,1,1,1397,3,3,2,1,35,2,3,1
1,20,1,1,390,1,1,3,3,47,3,3,1
4,24,1,NA,1474,2,2,2,1,33,2,3,1
1,39,1,1,882,3,3,NA,3,29,2,2,1
2,6,1,3,1068,1,4,3,3,28,2,2,1
2,8,1,2,3134,3,6,1,3,20,3,4,1
1,48,1,3,6758,1,3,1,3,31,2,2,0
3,6,2,3,683,1,2,1,2,29,2,2,1
4,36,1,3,3835,3,2,3,1,45,2,3,1
1,24,4,1,3632,1,1,3,3,22,1,2,1
2,7,1,3,2576,1,2,1,1,35,2,1,1
4,17,1,NA,2745,1,2,3,1,38,2,2,1
4,12,3,3,1369,1,3,NA,4,30,2,3,1
2,18,3,2,3612,1,5,3,2,37,2,3,1
2,34,1,1,11225,2,3,3,2,40,2,3,1
2,12,1,4,841,2,2,3,1,23,1,4,1
3,20,1,3,2604,1,3,3,3,24,2,3,1
4,17,2,NA,4221,1,1,2,2,33,2,NA,1
2,4,1,NA,6616,3,3,1,3,41,2,3,1
4,6,3,3,380,3,4,3,4,24,2,1,1
